Customer_ID,Customer_Name,Gender,Age
C0234,Customer_234,Female,18
C0235,Customer_235,Male,45
C0236,Customer_236,Male,33
C0237,Customer_237,Male,21
C0238,Customer_238,Male,49
C0239,Customer_239,Male,49
C0240,Customer_240,Male,29
C0241,Customer_241,Female,47
C0242,Customer_242,Male,31
C0243,Customer_243,Male,23
C0244,Customer_244,Male,45
C0245,Customer_245,Male,22
C0246,Customer_246,Female,46
C0247,Customer_247,Male,31
C0248,Customer_248,Male,48
C0249,Customer_249,Male,45
C0250,Customer_250,Male,37
C0251,Customer_251,Male,46
C0252,Customer_252,Male,49
C0253,Customer_253,Male,18
C0254,Customer_254,Female,20
C0255,Customer_255,Female,35
C0256,Customer_256,Male,27
C0257,Customer_257,Male,39
C0258,Customer_258,Female,20
C0259,Customer_259,Female,31
C0260,Customer_260,Female,35
C0261,Customer_261,Female,32
C0262,Customer_262,Female,40
C0263,Customer_263,Female,48
C0264,Customer_264,Male,27
C0265,Customer_265,Female,43
C0266,Customer_266,Male,25
C0267,Customer_267,Male,26
C0268,Customer_268,Male,39
C0269,Customer_269,Female,24
C0270,Customer_270,Male,27
C0271,Customer_271,Male,43
C0272,Customer_272,Male,35
C0273,Customer_273,Male,41
C0274,Customer_274,Male,45
C0275,Customer_275,Female,24
C0276,Customer_276,Male,21
C0277,Customer_277,Male,37
C0278,Customer_278,Male,25
C0279,Customer_279,Female,31
C0280,Customer_280,Female,31
C0281,Customer_281,Female,36
C0282,Customer_282,Male,32
C0283,Customer_283,Female,19
C0284,Customer_284,Female,49
C0285,Customer_285,Male,48
C0286,Customer_286,Female,36
C0287,Customer_287,Male,43
C0288,Customer_288,Male,47
C0289,Customer_289,Male,39
C0290,Customer_290,Female,43
C0291,Customer_291,Female,34
C0292,Customer_292,Female,27
C0293,Customer_293,Female,32
C0294,Customer_294,Female,28
C0295,Customer_295,Female,22
C0296,Customer_296,Male,25
C0297,Customer_297,Male,45
C0298,Customer_298,Female,29
C0299,Customer_299,Male,24
C0300,Customer_300,Female,23
C0301,Customer_301,Male,49
C0302,Customer_302,Female,47
C0303,Customer_303,Male,20
C0304,Customer_304,Male,25
C0305,Customer_305,Female,33
C0306,Customer_306,Male,35
C0307,Customer_307,Female,27
C0308,Customer_308,Female,36
C0309,Customer_309,Male,41
C0310,Customer_310,Male,36
C0311,Customer_311,Female,43
C0312,Customer_312,Male,43
C0313,Customer_313,Male,43
C0314,Customer_314,Male,47
C0315,Customer_315,Male,48
C0316,Customer_316,Male,29
C0317,Customer_317,Male,18
C0318,Customer_318,Female,43
C0319,Customer_319,Male,32
C0320,Customer_320,Female,49
C0321,Customer_321,Female,39
C0322,Customer_322,Female,42
C0323,Customer_323,Female,30
C0324,Customer_324,Male,18
C0325,Customer_325,Female,46
C0326,Customer_326,Male,49
C0327,Customer_327,Male,22
C0328,Customer_328,Female,46
C0329,Customer_329,Male,20
C0330,Customer_330,Female,43
C0331,Customer_331,Female,36
C0332,Customer_332,Male,39
C0333,Customer_333,Male,46
C0334,Customer_334,Female,45
C0335,Customer_335,Male,32
C0336,Customer_336,Male,47
C0337,Customer_337,Female,47
C0338,Customer_338,Female,22
C0339,Customer_339,Female,33
C0340,Customer_340,Female,43
C0341,Customer_341,Female,38
C0342,Customer_342,Male,21
C0343,Customer_343,Male,47
C0344,Customer_344,Female,22
C0345,Customer_345,Male,43
C0346,Customer_346,Female,39
C0347,Customer_347,Male,21
C0348,Customer_348,Female,37
C0349,Customer_349,Male,27
C0350,Customer_350,Female,36
C0351,Customer_351,Female,49
C0352,Customer_352,Male,41
C0353,Customer_353,Male,30
C0354,Customer_354,Female,33
C0355,Customer_355,Female,33
C0356,Customer_356,Male,19
C0357,Customer_357,Male,45
C0358,Customer_358,Female,49
C0359,Customer_359,Male,37
C0360,Customer_360,Female,29
C0361,Customer_361,Female,20
C0362,Customer_362,Female,18
C0363,Customer_363,Male,46
C0364,Customer_364,Male,28
C0365,Customer_365,Male,29
C0366,Customer_366,Male,18
C0367,Customer_367,Male,25
C0368,Customer_368,Female,28
C0369,Customer_369,Female,46
C0370,Customer_370,Male,29
C0371,Customer_371,Male,31
C0372,Customer_372,Female,46
C0373,Customer_373,Male,35
C0374,Customer_374,Male,40
C0375,Customer_375,Male,43
C0376,Customer_376,Female,46
C0377,Customer_377,Female,27
C0378,Customer_378,Female,47
C0379,Customer_379,Female,36
C0380,Customer_380,Male,24
C0381,Customer_381,Female,43
C0382,Customer_382,Male,35
C0383,Customer_383,Male,28
C0384,Customer_384,Male,41
C0385,Customer_385,Female,42
C0386,Customer_386,Male,46
C0387,Customer_387,Male,21
C0388,Customer_388,Female,22
C0389,Customer_389,Male,41
C0390,Customer_390,Female,20
C0391,Customer_391,Male,20
C0392,Customer_392,Female,21
C0393,Customer_393,Female,34
C0394,Customer_394,Male,49
C0395,Customer_395,Female,40
C0396,Customer_396,Female,49
C0397,Customer_397,Male,29
C0398,Customer_398,Male,40
C0399,Customer_399,Male,40
C0400,Customer_400,Male,20
C0401,Customer_401,Male,47
C0402,Customer_402,Male,34
C0403,Customer_403,Female,37
C0404,Customer_404,Female,42
C0405,Customer_405,Female,30
C0406,Customer_406,Male,36
C0407,Customer_407,Male,21
C0408,Customer_408,Female,46
C0409,Customer_409,Male,36
C0410,Customer_410,Female,26
C0411,Customer_411,Male,45
C0412,Customer_412,Female,48
C0413,Customer_413,Female,37
C0414,Customer_414,Male,43
C0415,Customer_415,Male,33
C0416,Customer_416,Male,22
C0417,Customer_417,Male,29
C0418,Customer_418,Male,37
C0419,Customer_419,Male,38
C0420,Customer_420,Female,38
C0421,Customer_421,Male,33
C0422,Customer_422,Male,24
C0423,Customer_423,Male,38
C0424,Customer_424,Female,43
C0425,Customer_425,Male,31
C0426,Customer_426,Male,43
C0427,Customer_427,Male,20
C0428,Customer_428,Male,46
C0429,Customer_429,Male,28
C0430,Customer_430,Female,32
C0431,Customer_431,Female,26
C0432,Customer_432,Female,43
C0433,Customer_433,Female,34
C0434,Customer_434,Male,23
C0435,Customer_435,Male,31
C0436,Customer_436,Male,25
C0437,Customer_437,Female,26
C0438,Customer_438,Female,44
C0439,Customer_439,Female,19
C0440,Customer_440,Male,46
C0441,Customer_441,Male,23
C0442,Customer_442,Male,25
C0443,Customer_443,Female,30
C0444,Customer_444,Male,39
C0445,Customer_445,Female,34
C0446,Customer_446,Male,24
C0447,Customer_447,Male,30
C0448,Customer_448,Female,21
C0449,Customer_449,Female,45
C0450,Customer_450,Male,36
C0451,Customer_451,Male,29
C0452,Customer_452,Female,24
C0453,Customer_453,Male,27
C0454,Customer_454,Female,36
C0455,Customer_455,Male,47
C0456,Customer_456,Male,30
C0457,Customer_457,Male,35
C0458,Customer_458,Female,47
C0459,Customer_459,Female,37
C0460,Customer_460,Female,25
C0461,Customer_461,Male,48
C0462,Customer_462,Male,24
C0463,Customer_463,Male,20
C0464,Customer_464,Male,45
C0465,Customer_465,Female,42
C0466,Customer_466,Male,45
C0467,Customer_467,Male,42
C0468,Customer_468,Female,18
C0469,Customer_469,Female,38
C0470,Customer_470,Female,43
C0471,Customer_471,Female,30
C0472,Customer_472,Female,30
C0473,Customer_473,Male,32
C0474,Customer_474,Male,33
C0475,Customer_475,Female,38
C0476,Customer_476,Male,45
C0477,Customer_477,Male,21
C0478,Customer_478,Male,36
C0479,Customer_479,Female,42
C0480,Customer_480,Female,32
C0481,Customer_481,Male,34
C0482,Customer_482,Female,32
C0483,Customer_483,Male,18
C0484,Customer_484,Male,39
C0485,Customer_485,Female,20
C0486,Customer_486,Female,40
C0487,Customer_487,Male,28
C0488,Customer_488,Female,27
C0489,Customer_489,Female,33
C0490,Customer_490,Female,23
C0491,Customer_491,Female,41
C0492,Customer_492,Female,38
C0493,Customer_493,Female,43
C0494,Customer_494,Female,21
C0495,Customer_495,Female,25
C0496,Customer_496,Female,45
C0497,Customer_497,Female,45
C0498,Customer_498,Female,22
C0499,Customer_499,Male,21
C0500,Customer_500,Female,44
C0501,Customer_501,Female,48
C0502,Customer_502,Male,26
C0503,Customer_503,Male,38
C0504,Customer_504,Female,30
C0505,Customer_505,Female,33
C0506,Customer_506,Male,30
C0507,Customer_507,Female,20
C0508,Customer_508,Male,23
C0509,Customer_509,Female,36
C0510,Customer_510,Female,22
C0511,Customer_511,Male,42
C0512,Customer_512,Female,27
C0513,Customer_513,Female,47
C0514,Customer_514,Female,44
C0515,Customer_515,Male,22
C0516,Customer_516,Male,41
C0517,Customer_517,Male,39
C0518,Customer_518,Male,35
C0519,Customer_519,Female,32
C0520,Customer_520,Male,28
C0521,Customer_521,Male,43
C0522,Customer_522,Male,42
C0523,Customer_523,Female,44
C0524,Customer_524,Male,34
C0525,Customer_525,Male,18
C0526,Customer_526,Female,26
C0527,Customer_527,Male,48
C0528,Customer_528,Male,38
C0529,Customer_529,Female,40
C0530,Customer_530,Female,45
C0531,Customer_531,Male,22
C0532,Customer_532,Male,22
C0533,Customer_533,Female,20
C0534,Customer_534,Male,40
C0535,Customer_535,Male,38
C0536,Customer_536,Male,27
C0537,Customer_537,Female,36
C0538,Customer_538,Male,38
C0539,Customer_539,Female,26
C0540,Customer_540,Female,18
C0541,Customer_541,Male,30
C0542,Customer_542,Male,21
C0543,Customer_543,Female,18
C0544,Customer_544,Male,25
C0545,Customer_545,Female,19
C0546,Customer_546,Female,48
C0547,Customer_547,Female,24
C0548,Customer_548,Female,43
C0549,Customer_549,Female,39
C0550,Customer_550,Female,20
C0551,Customer_551,Male,35
C0552,Customer_552,Female,18
C0553,Customer_553,Female,29
C0554,Customer_554,Male,47
C0555,Customer_555,Female,44
C0556,Customer_556,Male,34
C0557,Customer_557,Female,48
C0558,Customer_558,Male,40
C0559,Customer_559,Male,22
C0560,Customer_560,Male,31
C0561,Customer_561,Female,28
C0562,Customer_562,Male,24
C0563,Customer_563,Female,49
C0564,Customer_564,Female,19
C0565,Customer_565,Female,35
C0566,Customer_566,Female,35
C0567,Customer_567,Female,32
C0568,Customer_568,Male,36
C0569,Customer_569,Male,19
C0570,Customer_570,Female,42
C0571,Customer_571,Female,18
C0572,Customer_572,Female,32
C0573,Customer_573,Female,47
C0574,Customer_574,Male,27
C0575,Customer_575,Male,34
C0576,Customer_576,Male,46
C0577,Customer_577,Female,27
C0578,Customer_578,Female,34
C0579,Customer_579,Female,34
C0580,Customer_580,Female,37
C0581,Customer_581,Female,22
C0582,Customer_582,Female,23
C0583,Customer_583,Male,19
C0584,Customer_584,Male,47
C0585,Customer_585,Male,28
C0586,Customer_586,Female,28
C0587,Customer_587,Male,32
C0588,Customer_588,Male,40
C0589,Customer_589,Male,33
C0590,Customer_590,Male,28
C0591,Customer_591,Female,33
C0592,Customer_592,Female,21
C0593,Customer_593,Female,21
C0594,Customer_594,Female,42
C0595,Customer_595,Male,49
C0596,Customer_596,Male,44
C0597,Customer_597,Male,49
C0598,Customer_598,Female,46
C0599,Customer_599,Female,36
C0600,Customer_600,Male,38
C0601,Customer_601,Male,35
C0602,Customer_602,Female,27
C0603,Customer_603,Male,39
C0604,Customer_604,Male,23
C0605,Customer_605,Male,22
C0606,Customer_606,Male,29
C0607,Customer_607,Female,31
C0608,Customer_608,Female,34
C0609,Customer_609,Female,43
C0610,Customer_610,Male,44
C0611,Customer_611,Male,43
C0612,Customer_612,Male,32
C0613,Customer_613,Male,39
C0614,Customer_614,Male,41
C0615,Customer_615,Female,28
C0616,Customer_616,Male,33
C0617,Customer_617,Male,34
C0618,Customer_618,Female,21
C0619,Customer_619,Male,25
C0620,Customer_620,Male,20
C0621,Customer_621,Male,37
C0622,Customer_622,Male,32
C0623,Customer_623,Male,41
C0624,Customer_624,Female,31
C0625,Customer_625,Female,45
C0626,Customer_626,Male,31
C0627,Customer_627,Female,19
C0628,Customer_628,Male,43
C0629,Customer_629,Female,44
C0630,Customer_630,Female,36
C0631,Customer_631,Male,20
C0632,Customer_632,Male,40
C0633,Customer_633,Female,28
C0634,Customer_634,Male,45
C0635,Customer_635,Male,35
C0636,Customer_636,Female,23
C0637,Customer_637,Male,36
C0638,Customer_638,Male,49
C0639,Customer_639,Male,40
C0640,Customer_640,Male,45
C0641,Customer_641,Female,24
C0642,Customer_642,Male,34
C0643,Customer_643,Male,39
C0644,Customer_644,Female,47
C0645,Customer_645,Female,42
C0646,Customer_646,Male,30
C0647,Customer_647,Female,42
C0648,Customer_648,Female,27
C0649,Customer_649,Male,26
C0650,Customer_650,Male,35
C0651,Customer_651,Male,21
C0652,Customer_652,Male,39
C0653,Customer_653,Female,32
C0654,Customer_654,Female,25
C0655,Customer_655,Male,29
C0656,Customer_656,Male,27
C0657,Customer_657,Male,22
C0658,Customer_658,Female,37
C0659,Customer_659,Female,49
C0660,Customer_660,Female,44
C0661,Customer_661,Female,44
C0662,Customer_662,Male,23
C0663,Customer_663,Male,42
C0664,Customer_664,Male,38
C0665,Customer_665,Female,38
C0666,Customer_666,Female,23
C0667,Customer_667,Male,33
C0668,Customer_668,Female,47
C0669,Customer_669,Male,47
C0670,Customer_670,Female,47
C0671,Customer_671,Male,41
C0672,Customer_672,Male,26
C0673,Customer_673,Male,20
C0674,Customer_674,Male,48
C0675,Customer_675,Female,22
C0676,Customer_676,Female,41
C0677,Customer_677,Male,23
C0678,Customer_678,Female,37
C0679,Customer_679,Female,28
C0680,Customer_680,Female,32
C0681,Customer_681,Female,39
C0682,Customer_682,Male,47
C0683,Customer_683,Female,23
C0684,Customer_684,Male,47
C0685,Customer_685,Male,19
C0686,Customer_686,Male,28
C0687,Customer_687,Female,43
C0688,Customer_688,Male,30
C0689,Customer_689,Female,22
C0690,Customer_690,Female,43
C0691,Customer_691,Female,21
C0692,Customer_692,Male,37
C0693,Customer_693,Male,37
C0694,Customer_694,Male,29
C0695,Customer_695,Male,18
C0696,Customer_696,Female,31
C0697,Customer_697,Female,23
C0698,Customer_698,Male,47
C0699,Customer_699,Male,48
C0700,Customer_700,Female,30
C0701,Customer_701,Male,20
C0702,Customer_702,Male,23
C0703,Customer_703,Female,41
C0704,Customer_704,Female,22
C0705,Customer_705,Male,27
C0706,Customer_706,Female,19
C0707,Customer_707,Male,25
C0708,Customer_708,Female,37
C0709,Customer_709,Male,48
C0710,Customer_710,Male,26
C0711,Customer_711,Male,26
C0712,Customer_712,Male,32
C0713,Customer_713,Female,23
C0714,Customer_714,Male,20
C0715,Customer_715,Female,48
C0716,Customer_716,Male,22
C0717,Customer_717,Female,45
C0718,Customer_718,Female,35
C0719,Customer_719,Female,38
C0720,Customer_720,Female,28
C0721,Customer_721,Male,19
C0722,Customer_722,Female,20
C0723,Customer_723,Male,18
C0724,Customer_724,Female,49
C0725,Customer_725,Female,45
C0726,Customer_726,Female,46
C0727,Customer_727,Female,28
C0728,Customer_728,Male,22
C0729,Customer_729,Female,45
C0730,Customer_730,Female,20
C0731,Customer_731,Male,22
C0732,Customer_732,Male,36
C0733,Customer_733,Male,31
C0734,Customer_734,Female,47
C0735,Customer_735,Female,42
C0736,Customer_736,Male,27
C0737,Customer_737,Male,35
C0738,Customer_738,Female,25
C0739,Customer_739,Male,25
C0740,Customer_740,Female,49
C0741,Customer_741,Male,46
C0742,Customer_742,Female,18
C0743,Customer_743,Male,48
C0744,Customer_744,Male,18
C0745,Customer_745,Male,34
C0746,Customer_746,Male,32
C0747,Customer_747,Male,19
C0748,Customer_748,Female,38
C0749,Customer_749,Female,25
C0750,Customer_750,Male,24
C0751,Customer_751,Male,23
C0752,Customer_752,Female,20
C0753,Customer_753,Male,36
C0754,Customer_754,Female,27
C0755,Customer_755,Female,37
C0756,Customer_756,Male,32
C0757,Customer_757,Male,18
C0758,Customer_758,Female,47
C0759,Customer_759,Male,44
C0760,Customer_760,Female,46
C0761,Customer_761,Female,42
C0762,Customer_762,Male,46
C0763,Customer_763,Male,44
C0764,Customer_764,Male,18
C0765,Customer_765,Female,21
C0766,Customer_766,Female,19
C0767,Customer_767,Female,22
C0768,Customer_768,Male,27
C0769,Customer_769,Male,39
C0770,Customer_770,Female,30
C0771,Customer_771,Male,32
C0772,Customer_772,Female,30
C0773,Customer_773,Female,37
C0774,Customer_774,Female,32
C0775,Customer_775,Male,25
C0776,Customer_776,Male,46
C0777,Customer_777,Male,21
C0778,Customer_778,Female,30
C0779,Customer_779,Female,44
C0780,Customer_780,Male,36
C0781,Customer_781,Male,21
C0782,Customer_782,Female,43
C0783,Customer_783,Male,44
C0784,Customer_784,Male,37
C0785,Customer_785,Male,47
C0786,Customer_786,Female,25
C0787,Customer_787,Female,23
C0788,Customer_788,Female,40
C0789,Customer_789,Male,43
C0790,Customer_790,Female,28
C0791,Customer_791,Female,43
C0792,Customer_792,Male,25
C0793,Customer_793,Female,35
C0794,Customer_794,Male,18
C0795,Customer_795,Male,25
C0796,Customer_796,Female,28
C0797,Customer_797,Female,29
C0798,Customer_798,Female,33
C0799,Customer_799,Female,22
C0800,Customer_800,Female,22
C0801,Customer_801,Female,48
C0802,Customer_802,Female,34
C0803,Customer_803,Female,48
C0804,Customer_804,Female,26
C0805,Customer_805,Female,36
C0806,Customer_806,Male,31
C0807,Customer_807,Female,26
C0808,Customer_808,Female,28
C0809,Customer_809,Male,18
C0810,Customer_810,Female,22
C0811,Customer_811,Male,43
C0812,Customer_812,Female,21
C0813,Customer_813,Female,40
C0814,Customer_814,Male,18
C0815,Customer_815,Male,39
C0816,Customer_816,Male,36
C0817,Customer_817,Female,32
C0818,Customer_818,Male,32
C0819,Customer_819,Male,38
C0820,Customer_820,Male,27
C0821,Customer_821,Female,42
C0822,Customer_822,Male,43
C0823,Customer_823,Male,20
C0824,Customer_824,Male,37
C0825,Customer_825,Male,43
C0826,Customer_826,Male,23
C0827,Customer_827,Female,24
C0828,Customer_828,Female,44
C0829,Customer_829,Female,44
C0830,Customer_830,Male,49
C0831,Customer_831,Male,44
C0832,Customer_832,Female,44
C0833,Customer_833,Male,39
C0834,Customer_834,Female,42
C0835,Customer_835,Male,37
C0836,Customer_836,Female,38
C0837,Customer_837,Female,18
C0838,Customer_838,Male,46
C0839,Customer_839,Male,28
C0840,Customer_840,Female,43
C0841,Customer_841,Female,35
C0842,Customer_842,Male,34
C0843,Customer_843,Male,34
C0844,Customer_844,Female,26
C0845,Customer_845,Male,37
C0846,Customer_846,Female,39
C0847,Customer_847,Female,48
C0848,Customer_848,Male,25
C0849,Customer_849,Male,24
C0850,Customer_850,Male,49
C0851,Customer_851,Male,47
C0852,Customer_852,Male,36
C0853,Customer_853,Male,41
C0854,Customer_854,Male,47
C0855,Customer_855,Female,47
C0856,Customer_856,Male,34
C0857,Customer_857,Male,46
C0858,Customer_858,Female,33
C0859,Customer_859,Female,36
C0860,Customer_860,Female,18
C0861,Customer_861,Female,36
C0862,Customer_862,Male,35
C0863,Customer_863,Female,39
C0864,Customer_864,Female,34
C0865,Customer_865,Female,47
C0866,Customer_866,Female,36
C0867,Customer_867,Male,21
C0868,Customer_868,Male,25
C0869,Customer_869,Male,40
C0870,Customer_870,Male,20
C0871,Customer_871,Female,27
C0872,Customer_872,Female,36
C0873,Customer_873,Female,19
C0874,Customer_874,Female,18
C0875,Customer_875,Male,40
C0876,Customer_876,Female,49
C0877,Customer_877,Female,24
C0878,Customer_878,Male,25
C0879,Customer_879,Male,42
C0880,Customer_880,Male,20
C0881,Customer_881,Female,40
C0882,Customer_882,Male,48
C0883,Customer_883,Male,25
C0884,Customer_884,Female,42
C0885,Customer_885,Male,22
C0886,Customer_886,Male,36
C0887,Customer_887,Male,45
C0888,Customer_888,Male,25
C0889,Customer_889,Female,20
C0890,Customer_890,Female,41
C0891,Customer_891,Female,49
C0892,Customer_892,Female,31
C0893,Customer_893,Male,33
C0894,Customer_894,Female,37
C0895,Customer_895,Male,39
C0896,Customer_896,Male,31
C0897,Customer_897,Male,40
C0898,Customer_898,Female,35
C0899,Customer_899,Male,27
C0900,Customer_900,Male,18
C0901,Customer_901,Male,38
C0902,Customer_902,Male,33
C0903,Customer_903,Male,36
C0904,Customer_904,Female,46
C0905,Customer_905,Female,35
C0906,Customer_906,Female,18
C0907,Customer_907,Male,22
C0908,Customer_908,Female,28
C0909,Customer_909,Female,48
C0910,Customer_910,Female,20
C0911,Customer_911,Male,40
C0912,Customer_912,Female,37
C0913,Customer_913,Male,22
C0914,Customer_914,Female,49
C0915,Customer_915,Female,26
C0916,Customer_916,Female,38
C0917,Customer_917,Female,20
C0918,Customer_918,Female,43
C0919,Customer_919,Female,29
C0920,Customer_920,Female,34
C0921,Customer_921,Female,47
C0922,Customer_922,Female,44
C0923,Customer_923,Female,40
C0924,Customer_924,Female,49
C0925,Customer_925,Male,35
C0926,Customer_926,Male,34
C0927,Customer_927,Female,26
C0928,Customer_928,Female,19
C0929,Customer_929,Male,42
C0930,Customer_930,Male,26
